auta;spnd;numa
Knebel, Karl Ludwig von;44242;9/1 9/8 9/30 9/112 9/230 9/432 9/507 9/510 9/511 9/560 9/581 9/616 9/625 9/678 9/696 9/699 9/700 9/708 9/709 9/717 9/719 9/727 9/732 9/736 9/747 9/785 9/847 9/849 9/867 9/876 9/911 9/1032 9/1065 9/1092 9/1124 9/1129 9/1145 9/1162 9/1181 9/1203 9/1214 9/1229 9/1235 9/1270 9/1317 9/1322 9/1335 9/1393 9/1405 9/1424 9/1492 9/1574 9/1583 9/1585
Sachsen-Weimar-Eisenach, Karl August Großherzog von;40962;9/2 9/13 9/15 9/28 9/33 9/43 9/51 9/54 9/55 9/74 9/75 9/76 9/79 9/85 9/88 9/93 9/95 9/104 9/107 9/111 9/114 9/130 9/193 9/198 9/204 9/238 9/295 9/323 9/440 9/456 9/469 9/483 9/490 9/502 9/562 9/571 9/585 9/589 9/611 9/614 9/615 9/623 9/635 9/662 9/664 9/666 9/669 9/670 9/671 9/674 9/677 9/679 9/683 9/684 9/693 9/738 9/740 9/763 9/766 9/772 9/774 9/805 9/814 9/842 9/843 9/972 9/1016 9/1051 9/1052 9/1191 9/1193 9/1197 9/1206 9/1207 9/1211 9/1233 9/1511 9/1530 9/1541 9/1565 9/1584 9/1596
Nicht ermittelt;66965'66968'66969'66970'66971'66972'66973;9/3 9/402 9/403 9/838 9/1001 9/1458 9/1459
Nicht ermittelt (<zita>P.</zita>);66966;9/4
Noehden, Georg Heinrich;39997;9/5 9/134 9/342 9/891 9/900 9/929 9/1109 9/1300 9/1312 9/1425
Vulpius, Christian August;45631;9/6 9/121 9/151 9/159 9/219 9/220 9/227 9/236 9/246 9/249 9/331 9/348 9/350 9/503 9/533 9/540 9/992 9/1029 9/1033 9/1049 9/1050 9/1053 9/1063 9/1085 9/1094 9/1100 9/1105 9/1141 9/1295 9/1410
Blum, Karl Ludwig;35817;9/7
Kosegarten, Johann Gottfried Ludwig;38785;9/9 9/22 9/138 9/597 9/688 9/721 9/743 9/1148 9/1386 9/1413
Schiller, Luise Antoinette Charlotte von;45127;9/10 9/786
Schlosser, Johann Friedrich Heinrich;45154;9/11 9/56 9/69 9/108 9/131 9/239 9/278 9/373 9/605 9/626 9/650 9/758 9/759 9/810 9/923 9/1218 9/1253 9/1280 9/1319
Cotta, Johann Friedrich von;36466;9/12 9/250 9/431 9/541 9/909 9/953 9/1090 9/1128 9/1167 9/1264 9/1316 9/1525
Mosengeil, Friedrich;39789;9/14 9/773
Walter, Friedrich August;42462;9/16 9/702
Cattaneo, Gaetano;36305;9/17 9/675 9/787 9/1537
Färber, Johann Michael Christoph;43600;9/18 9/45 9/122 9/561 9/592 9/817 9/1121 9/1209 9/1239 9/1320 9/1411 9/1552 9/1563 9/1579 9/1597
Primisser, Alois;40452;9/19
Schiller, Ernst Friedrich Wilhelm von;45121;9/20
Boisserée, Johann Sulpiz Melchior Dominikus;43183;9/21 9/66 9/89 9/103 9/118 9/158 9/265 9/379 9/391 9/468 9/617 9/628 9/660 9/755 9/768 9/792 9/835 9/882 9/889 9/904 9/925 9/940 9/1042 9/1192 9/1254 9/1315 9/1369 9/1378 9/1387 9/1453 9/1454 9/1542 9/1547 9/1599
Weller, Christian Ernst Friedrich;45701;9/23 9/64 9/86 9/590 9/647 9/733 9/744 9/748 9/1123 9/1143 9/1194 9/1212 9/1219 9/1245 9/1308 9/1326 9/1329 9/1337 9/1400 9/1558
Werneburg, Johann Friedrich Christian;42613;9/24 9/91 9/116 9/124 9/254 9/527 9/637 9/1519
Bertuch, Friedrich Johann Justin;43118;9/25 9/29 9/40 9/48 9/65 9/71 9/96 9/695
Nees von Esenbeck, Christian Gottfried Daniel;44667;9/26 9/72 9/98 9/139 9/140 9/261 9/385 9/386 9/548 9/645 9/682 9/915 9/926 9/927 9/1140 9/1291 9/1414 9/1495 9/1522 9/1566
Schallern, Karl Wilhelm Ludwig von;41077;9/27
Eichstädt, Heinrich Karl Abraham;36868;9/31 9/142 9/382 9/757 9/840 9/1540 9/1572
Zelter, Karl Friedrich;42874;9/32 9/57 9/117 9/141 9/177 9/186 9/189 9/202 9/215 9/228 9/237 9/302 9/320 9/367 9/523 9/528 9/572 9/658 9/706 9/781 9/800 9/897 9/933 9/941 9/957 9/1059 9/1064 9/1078 9/1126 9/1166 9/1227 9/1247 9/1255 9/1275 9/1285 9/1294 9/1346 9/1436
Pogwisch, Ulrike von;44816;9/34 9/977 9/1095 9/1135 9/1215 9/1526
Kräuter, Friedrich Theodor David;44302;9/35 9/187 9/194 9/201 9/213 9/231 9/233 9/243 9/259 9/267 9/274 9/291 9/303 9/310 9/317 9/329 9/339 9/345 9/352 9/356 9/361 9/371 9/419 9/426 9/436 9/452 9/474 9/487 9/544 9/920 9/1004 9/1007 9/1013 9/1014 9/1015 9/1039 9/1046 9/1061 9/1068 9/1074 9/1082 9/1087 9/1099 9/1107 9/1350 9/1391
Ritter, Karl;40745;9/36
Hüttner, Johann Christian;38277;9/37 9/129 9/137 9/273 9/333 9/376 9/478 9/538 9/603 9/703 9/848 9/887 9/893 9/901 9/921 9/1249 9/1419 9/1465
Pyrker von Oberwart, Johann Ladislaus;40474;9/38 9/1057
Schaum, Jakob Karl;45093;9/39
Abeken, Bernhard Rudolf;42953;9/41 9/1513
Reinhard, Karl Friedrich Graf;40609;9/42 9/188 9/493 9/518 9/694 9/751 9/862 9/936 9/1236 9/1360 9/1445
Dennstedt, August Wilhelm;36620;9/44
Frommann, Karl Friedrich Ernst;43691;9/46 9/84 9/276 9/466 9/556 9/593 9/619 9/731 9/788 9/793 9/892 9/1138 9/1165 9/1204 9/1220 9/1223 9/1371 9/1564 9/1580
Morgenstern, Johann Friedrich;49388;9/47 9/53
Weigel, Johann August Gottlob;42533;9/49 9/280 9/445 9/515 9/534 9/672 9/794 9/886 9/1150 9/1168 9/1208 9/1290 9/1292 9/1325 9/1374 9/1479
Döbereiner, Johann Wolfgang;36694;9/50 9/232 9/286 9/287 9/301 9/324 9/451 9/484 9/537 9/577 9/578 9/598 9/1022 9/1081 9/1548 9/1554 9/1561 9/1562 9/1600 9/1611
Brentano, Johanna Antonia Josepha;43252;9/52 9/718
Rosenthal, Friedrich Christian;40829;9/58
Stimmel, Johann Gottlob;41803;9/59 9/156
Wötzel, Johann Karl;45767;9/60
Gerolt, Bernhard Franz Joseph von;37407;9/61
Werner, Friedrich Ludwig Zacharias;45706;9/62
Klinger, Friedrich Maximilian von;38656;9/63
Schreibers, Karl Franz Anton von;45222;9/67 9/183 9/428 9/429 9/1183 9/1586
Büsching, Johann Gustav Gottlieb;43299;9/68 9/1125 9/1388
Zahlhas, Johann Baptist von;42845;9/70
Sachsen-Weimar-Eisenach, Maria Paw­low­na Erbgroßherzogin von;40967;9/73 9/113 9/498 9/815 9/1471
Nicht ermittelt (? <zita>K. v. A.</zita>);66967;9/77
Meyer, Johann Heinrich;44570;9/78 9/168 9/173 9/203 9/214 9/225 9/226 9/245 9/251 9/275 9/283 9/292 9/294 9/299 9/304 9/319 9/330 9/340 9/346 9/353 9/362 9/372 9/420 9/427 9/450 9/461 9/475 9/477 9/482 9/512 9/640 9/641 9/690 9/716 9/822 9/833 9/997 9/1005 9/1027 9/1041 9/1056 9/1075 9/1093 9/1122 9/1314 9/1364 9/1375 9/1418 9/1473 9/1539
Müller, Friedrich Theodor Adam Heinrich von;44617;9/80 9/106 9/162 9/208 9/260 9/270 9/462 9/829 9/857 9/975 9/1131 9/1154 9/1293 9/1344 9/1373 9/1448 9/1509 9/1514
Dorow, Karl Friedrich Ferdinand Wilhelm;43499;9/81 9/739 9/802 9/1298
Brühl, Karl Friedrich Moritz Paul Graf von;43274;9/82 9/770 9/790 9/791 9/797 9/837 9/1044
Lavés, Louis Daniel Marie;39035;9/83
Wolzogen, Friederike Sophie Karoline Augusta von;45783;9/87
Schweitzer, Christian Wilhelm;41464;9/90 9/594 9/657 9/823
Henschel, Gebrüder;38006;9/92 9/192 9/1080 9/1171
Voigt, Friedrich Siegmund;42352;9/94 9/505 9/776 9/821 9/1534
Cramer, Christoph Ludwig Wilhelm;43388;9/97 9/519 9/588 9/681 9/1269 9/1475 9/1544
Preusker, Karl Benjamin;44828;9/99
Hufeland, Christoph Wilhelm;38278;9/100 9/1330
Lenz, Johann Georg;39094;9/101 9/120 9/570 9/630 9/653 9/663 9/701 9/1149 9/1179 9/1199 9/1243 9/1289 9/1472 9/1493 9/1504 9/1505 9/1528 9/1555 9/1593 9/1607
Luck, Friedrich Ludwig Wilhelm von;44455;9/102 9/1351
Houwald, Christoph Ernst von;44080;9/105
O'Donell von Tyrconell, Josephine Gräfin;40034;9/109 9/288
Ramann, Gebrüder (Unterzeichner: Johann Christoph Habermann);40507;9/110
Habermann, Johann Christoph (e. 1820);;9/110
Oldendorp, Christian Johann;40069;9/115 9/902
Keil, Johann Georg;44191;9/119
Rennenkampff, Karl Jakob Alexander von;44923;9/123 9/1238 9/1549
Preen, August Klaus von;44826;9/125 9/404 9/646
Rochlitz, Johann Friedrich;44950;9/126 9/458 9/526 9/582 9/685 9/844 9/881 9/1303 9/1485 9/1594
Frege & Co.;46151;9/127 9/308 9/471 9/796 9/846 9/874 9/913 9/1158 9/1169 9/1258 9/1305 9/1310 9/1363
Gödör, Joseph von;37491;9/128 9/332 9/550
Schütz, Christian Georg;45239;9/132
Iken, Karl Jakob Ludwig;44118;9/133 9/181 9/504 9/559 9/621 9/1188 9/1553
Carus, Karl Gustav;36285;9/135 9/321 9/1175 9/1230 9/1262 9/1286 9/1331 9/1370 9/1491
Hopffgarten, Sophie Karoline von;44071;9/136 9/298 9/338 9/407 9/464 9/501 9/634 9/1185
Lyncker, Karl Wilhelm Heinrich von;44473;9/143 9/467 9/1035 9/1153
Egloffstein, Julie Gräfin von und zu;46093;9/144 9/1601
Goethe, August von;43780;9/145 9/147 9/148 9/153 9/154 9/157 9/161 9/164 9/170 9/174 9/178 9/196 9/200 9/210 9/211 9/217 9/223 9/234 9/240 9/256 9/258 9/263 9/269 9/282 9/290 9/293 9/297 9/309 9/315 9/327 9/336 9/337 9/344 9/351 9/355 9/370 9/409 9/410 9/418 9/425 9/435 9/439 9/443 9/449 9/454 9/460 9/472 9/486 9/489 9/492 9/495 9/500 9/508 9/525 9/530 9/539 9/542 9/934 9/939 9/943 9/954 9/958 9/971 9/974 9/984 9/985 9/990 9/995 9/1000 9/1008 9/1011 9/1020 9/1023 9/1024 9/1031 9/1037 9/1045 9/1055 9/1067 9/1073 9/1084 9/1091 9/1096 9/1098 9/1106 9/1348 9/1349 9/1352 9/1354 9/1362 9/1379 9/1385 9/1394 9/1398 9/1404 9/1408 9/1427 9/1430 9/1431 9/1433
Herrmann, August;46991;9/146
Linz, August;39191;9/149
Zeller, Johann Georg;42872;9/150 9/595
Müller, Johann Christian Ernst;44619;9/152
Krug von Nidda, Friedrich Ludwig Albrecht Franz;44324;9/155 9/648 9/1251
Lecerf, Justus Amadeus;39044;9/160
Büchler, Johann Lambert;43289;9/163 9/191 9/374 9/551 9/734 9/1036
Rehbein, Wilhelm;40555;9/165 9/257 9/463 9/856 9/1030 9/1409
Wenke, Karl Wilhelm;50008;9/166
Goes, Karl Georg Friedrich;37510;9/167
Beschorner, Anton;46902;9/169
Schubarth, Karl Ernst;41353;9/171 9/172 9/307 9/311 9/413 9/437 9/520 9/567 9/573 9/583 9/643 9/667 9/811 9/831 9/868 9/961 9/1048 9/1062 9/1103 9/1132 9/1144 9/1146 9/1163 9/1170 9/1178 9/1225 9/1231 9/1517 9/1570
Willemer, Marianne von;45745;9/175 9/411 9/610 9/627 9/756 9/795 9/878 9/970 9/1273 9/1376 9/1515 9/1606
Willemer, Johann Jakob von;42695;9/175 9/624 9/824 9/962 9/969 9/1377 9/1559 9/1605
Mohr, Johanna Maria Elisabeth;44589;9/176 9/485 9/599 9/859
Laspe, Christian Gottlob;38997;9/179
Schäffer, Jakob Christian Gottlieb von;41072;9/180
Rein, August Gotthilf;40593;9/182
Wilbrand, Johann Bernhard;50555;9/184 9/358
Gmelin, Wilhelm Friedrich;37476;9/185
Ruckstuhl, Karl Joseph Heinrich;44988;9/190 9/1366
Osann, Friedrich Gotthilf;44746;9/195 9/1557
Oerthel, Heerdegen & Co.;49319;9/197 9/277 9/1018
Sartorius, Georg Friedrich Christoph;45066;9/199 9/1367
Sternberg, Kaspar Maria Graf von;49782;9/205 9/574 9/607 9/998 9/1466 9/1576
Spiegel von und zu Pickelsheim, Karl Emil;41664;9/206 9/1104
Conta, Karl Friedrich Anton;43370;9/207 9/359 9/378 9/381 9/392 9/423 9/430 9/438 9/459 9/481 9/499 9/529 9/566 9/579 9/580 9/596 9/618 9/903 9/1021 9/1054 9/1359
Goethe, Ottilie von;43782;9/209 9/212 9/224 9/241 9/272 9/305 9/365 9/509 9/543 9/950 9/959 9/982 9/1101 9/1108
Brockhaus, Friedrich Arnold;36076;9/216 9/375
Raabe, Karl Joseph;44856;9/218 9/779 9/1155
Lechner, Johann Leonhard Sixtus;39046;9/221 9/479
Grüner, Joseph Sebastian;37671;9/222 9/316 9/531 9/836 9/1012 9/1017 9/1025 9/1071 9/1133 9/1202 9/1402 9/1447 9/1451 9/1487 9/1533 9/1604
Aschendorff, Hermann Jakob Ernst;43012;9/229
Müller, Franz Heinrich;44615;9/235
Henschel, August Wilhelm Eduard Theodor;49780;9/242
Krampitz, Friedrich Wilhelm;50945;9/244
Wölfel, Gottlieb Karl Georg;45765;9/247
Hagen, Ernst August;50165;9/248 9/914 9/1321 9/1392
Weimar, Geographisches Institut;42546;9/252
Sondershausen, Karl Christian;22147;9/253
Gerning, Johann Isaak von;37402;9/255 9/875 9/898 9/1250
Tomaschek, Wenzel Johann;50791;9/262
Pansner, Johann Heinrich Lorenz von;44762;9/264
Heyer und Leske;50225;9/266
Nicolovius, Georg Heinrich Ludwig;44682;9/268 9/284 9/686 9/976 9/1113 9/1200
Rocca, Rocco;51711;9/271
Weigel, Ernst August;53424;9/279
Egloffstein, Karoline Gräfin von und zu;46094;9/281 9/1034 9/1242
Ramann, Gebrüder (Unterzeichner: Gottfried Zechbauer);40507;9/285 9/1111
Zechbauer, Johann ^#s+Gottfried^#s- (1792-nach 1833);47243;9/285 9/1111
Helvig, Anna Amalia von;43958;9/289 9/1403
Cnopf, Johann Konrad (Handels- und Bankhaus);49420;9/296
Leonhard, Karl Cäsar von;39103;9/300 9/609 9/715 9/996 9/1444
Cuno, Heinrich;36518;9/306 9/470
Varnhagen von Ense, Karl August;45583;9/312 9/1137 9/1438
Felix, Gebrüder;37035;9/313
Meyer, Johann Gottlieb (Mineralwasserhandlung);47081;9/314 9/455
Mellish, Joseph Charles;39542;9/318 9/412 9/980 9/1221
Hermann, Johann Gottfried Jakob;43991;9/322 9/517 9/907
Asschenfeldt, Christoph Karl Julius;43013;9/325
Bohte, Johann Heinrich;35901;9/326 9/1357
Köhler, Heinrich Karl Ernst von;38720;9/328 9/1341 9/1602
Münchow, Karl Dietrich von;39876;9/334
Barth, Johann Ambrosius (Verlagsbuchhandlung);35478;9/335 9/1271
Schultz, Christoph Ludwig Friedrich;41393;9/341 9/354 9/363 9/364 9/444 9/457 9/476 9/558 9/631 9/726 9/853 9/866 9/877 9/937 9/1184 9/1441 9/1532 9/1543 9/1560 9/1567 9/1609
Heidler, Karl Joseph;43947;9/343 9/422 9/745 9/1302
Schopenhauer, Adele;45215;9/347 9/441 9/480 9/1083 9/1406
Rengersche Buchhandlung;46589;9/349
Reinhard, Sophie Karoline Friederike Petronella;40613;9/357
Hopffgarten, Karoline Rosine Gräfin von;44069;9/360 9/665
Schwabe, Johann Friedrich Heinrich;45264;9/366 9/397
Boosey & Sons;35931;9/368
Bran, Friedrich Alexander;43213;9/369 9/1010
Meyer, Randolph;39649;9/377
Wetterstrand, Bernhard Gottlieb;45722;9/380 9/521
Laudenbach, Johann Friedrich Ludwig;52105;9/383
Melber, Johanna Maria;44537;9/384 9/1497 9/1498
Paar, Johann Baptist Graf von und Anton Franz Prokesch;;9/387
Prokesch, Anton Franz;50746;9/387 9/1486
Sachsen-Gotha und Altenburg, August Herzog von;45031;9/388
Dannecker, Johann Heinrich von;36555;9/389
Kirchner, Anton, Georg Kloß und Georg Neuburg;;9/390
Kloß, Johann ^#s+Georg^#s- Burkhard Franz (1787-1854);44235;9/390
Neuburg, Johann ^#s+Georg^#s- (1795-1866);44674;9/390
Döring, Johann Michael Heinrich;43491;9/393 9/1180 9/1365
Färber, Dorothea Johanne Marie;43598;9/394 9/735
Gries, Johann Diederich;43824;9/395 9/809 9/1358
? Hand, Ferdinand Gotthelf;43913;9/396
Jena, Sozietät für die gesamte Mineralogie (Unterzeichner: Johann Friedrich Heinrich Schwabe);63646;9/397
Jena, Universität;38404;9/398 9/399
Knebel, Karl Bernhard Maximilian von;44241;9/400
Mejer, Johann Wilhelm;44533;9/401
Riemer, Friedrich Wilhelm;40714;9/405 9/587 9/754 9/769 9/830 9/918 9/946 9/1047 9/1058 9/1069 9/1076 9/1088 9/1097 9/1190 9/1210 9/1265 9/1343 9/1461 9/1608
Sylvestre, Espérance;41919;9/406 9/1189
Lehne, Johann Friedrich Franz;44368;9/408
Vollrath, Karl;51645;9/414 9/415
Edinburgh, Wernerian Natural History Society (Unterzeichner: Robert Jameson);61890;9/416
Jameson, Robert;50790;9/416
Raupach, Karl Eduard;49485;9/417
Peucer, Heinrich Karl Friedrich;44793;9/421 9/1460 9/1524
Seyffarth, Johann Wilhelm;51032;9/424
