auta;spnd;numa
Umbreit, Friedrich Wilhelm Karl;42192;9/433
Blomberg, Wilhelm Karl Georg von;43160;9/434 9/983
Ziegesar, Luise Amalie Friederike Auguste von;45830;9/442
Reisig, Christian Karl;44917;9/446 9/1450
Schinkel, Karl Friedrich;41156;9/447 9/465 9/553 9/1060 9/1079
Bergius, Auguste Emilie Charlotte;43103;9/448 9/524 9/633
Eckhardt, Emilie Henriette Rosamunde Karoline Friederike Luise;43767;9/453
Grosse, Karl Friedrich August;43847;9/473 9/563 9/680
Meyer, Klemens August;44573;9/488
Benckher, Maria Elisabeth;46898;9/491 9/549
Richter, Gustav;51631;9/494 9/775
Mazelet, Jeanne Marie Jaqueline Antoinette;39495;9/496
Breitkopf & Härtel;36045;9/497 9/723
Ziegesar, Anton von;42892;9/506
Byron, George Gordon;36218;9/513 9/988
Rhesa, Ludwig Jedemin;49970;9/514
Both, Karl Friedrich von;35960;9/516 9/620 9/845 9/1040 9/1592
Böhringer, August;35868;9/522 9/725 9/981
Voigt, Johann Heinrich;42359;9/532 9/820
Nicolovius, Georg Heinrich Franz;44681;9/535
Stieglitz, Christian Ludwig;41795;9/536
Potsdam, Deputation der Märkischen Ökonomischen Gesellschaft zu (Unterzeichner: Gustav von Brenn, Friedrich Ludwig Augustin, Ludwig Albrecht Bosselmann, Elias Daniel Hitzig, Karl Christian Horvath, Karl Jahn, Karl Friedrich Klöden, Isaak Lehweß, Samuel Friedrich Polchow, Heinrich Karl Philipp Schmidt, Karl Emanuel Schroeder, Johann Gottlob Schulze, Johann Karl Ludwig Schulze, Wilhelm Sello und Wilhelm von Türk);40417;9/545
Brenn, ^#s+Gustav^#s- Adolf Ewald von (1772-1838);43244;9/545
Augustin, Friedrich Ludwig (1776-1854);35383;9/545
Bosselmann, Christian ^#s+Ludwig^#s- ^#s+Albrecht^#s- (1763-1831);45979;9/545
Hitzig, Elias Daniel (bis 1808: Itzig) (1755-1818);38135;9/545
Horvath, Karl Christian (1752-1837);38240;9/545
Jahn, ^#s+Karl^#s- Johann Gottlieb August (gest. nach 1836);47008;9/545
Klöden, Karl Friedrich (seit: 1853:) von (1786-1856);38663;9/545
Lehweß (Lehwes), Isaak ( (1758-1836);47048;9/545
Polchow, Samuel Friedrich (um 1761-1826);47113;9/545
Schmidt, Heinrich Karl Philipp (gest. 1861);47157;9/545
Schroeder, Karl Emanuel (1754-1832);41337;9/545
Schulze, Johann Gottlob (1755-1834);41408;9/545
Schulze, Johann Karl Ludwig (um 1786-1826);47171;9/545
Sello, Johann Wilhelm (1753/56-1822);41519;9/545
Türk, Karl Christian ^#s+Wilhelm^#s- von (1774-1846);45555;9/545
Gräve, Heinrich Gottlob;43811;9/546 9/668
Sauerländer, Johann David;50457;9/547 9/1002
Milarch, August Alexander Ferdinand;44581;9/552 9/818
Heß, David;50519;9/554 9/676
Alton, Eduard Joseph d';42969;9/555 9/600 9/1164 9/1469 9/1568
Blumenthal, Adolf Oswald;46913;9/557
Beulwitz, Heinrich Emil Friedrich August von ;43131;9/564
Compter, Johann David Gottlob;36431;9/565
Kannegießer, Karl Friedrich Ludwig;44180;9/568
Helbig, Karl Emil;37957;9/569
Küchelbecker, Wilhelm Karlowitsch;51179;9/575
Müller, Johann Ludwig Wilhelm;44623;9/576
Arnim, Achim von;43002;9/584
Gerhard, Christoph Wilhelm Leonhard;43727;9/586 9/601
Blumenbach, Johann Friedrich;35825;9/591 9/652 9/659
Egidy, Heinrich August von;43532;9/602
Knoll, David Sebastian;51053;9/604 9/730 9/803 9/828 9/968 9/1161
Seeger, Johann Georg Christian;51677;9/606
Posselt, Johannes Friedrich;40411;9/608 9/1381
Kölle, Christoph Friedrich Karl;44253;9/612
Röhr, Johann Friedrich;40778;9/613 9/1241
Dawe, Mary Margaret;36587;9/622
Schwabe, Christian Wilhelm Lorenz;41423;9/629 9/1318 9/1340
Spiegel von und zu Pickelsheim, Wilhelmine Emilie;45363;9/632
Wenzel, Johann Friedrich;52048;9/636
Sachsen-Weimar-Eisenach, Luise Augusta Großherzogin von;45046;9/638 9/860 9/861 9/896 9/1432
Lieber, Karl Wilhelm;44394;9/639
Seebeck, Thomas Johann;45316;9/642 9/924
Förster, Friedrich Christoph;43651;9/644 9/1157 9/1407 9/1455
Artaria & Fontaine;35360;9/649
Wangenheim, Karl August von;45661;9/651
Schmeißer, Johann August ;51866;9/654
Hoff, Karl Ernst Adolf von;44053;9/655 9/1470
Schlözer, Karl von;49215;9/656 9/1462
Wesselhöft, Johann Karl;42632;9/661 9/804 9/819 9/827 9/834 9/839 9/870 9/922 9/1282 9/1324 9/1327 9/1468
Manzoni, Alessandro Francesco Tommaso;50511;9/673 9/1536
Müglich, Johann Karl August Gregor;51346;9/687
Könneritz, Hans Heinrich von;44258;9/689
Große, Johann Ernst Christian Ludwig;43846;9/691 9/692 9/1520
Bartholomäi, Karl Heinrich Friedrich;43046;9/697 9/729
Kruse, Friedrich Karl Hermann;50888;9/698 9/1508
Rossetti, Domenico von;50612;9/704
Hegel, Georg Wilhelm Friedrich;37929;9/705 9/935 9/1482
Bouginé, Karl Friedrich;35967;9/707
Stein, Charlotte Albertine Ernestine von;45394;9/710
Tischbein, Johann Heinrich Wilhelm;45522;9/711 9/806 9/885 9/979 9/1196
Gaal, Georg von;50420;9/712
Freyberg-Eisenberg, Maximilian Prokop von;43673;9/713 9/1173
Bethmann-Hollweg, Susanne Elisabeth;35729;9/714
Regensburg, Bayerische Botanische Gesellschaft in (Unterzeichner: David Heinrich Hoppe und Christian Heinrich Oppermann);51142;9/720
Hoppe, David Heinrich;38223;9/720
Oppermann, Christian Heinrich;49327;9/720
Neuburg, Johann Georg;39955;9/722
Pictet, Amédée Pierre Jules;51418;9/724 9/1151
Zauper, Joseph Stanislaus;50158;9/728 9/767 9/863 9/947 9/952 9/1279 9/1323 9/1440 9/1464 9/1467 9/1610
Lupin, Friedrich von;39311;9/737
Perthes, Friedrich Christoph;44788;9/741 9/917 9/1252 9/1372
Robinson, Henry Crabb;40757;9/742
Nagler, Karl Ferdinand Friedrich;39910;9/746
Frommann & Wesselhöft;46157;9/749
Platen, August Graf von;40355;9/750
Rhode, Johann Gottlieb;40683;9/752 9/1159
Klein, Karl Friedrich;38620;9/753
Frommann, Johanna Charlotte;43690;9/760 9/789 9/1066 9/1070
Humboldt, Alexander von;44096;9/761
Marienbad, Brunneninspektion in (Unterzeichner: Wendelin Gradl);63820;9/762 9/1426
Gradl (Gradel), Johann ^#s+Wendelin^#s- (1788-1825);37583;9/762 9/1426
Schlosser, Sophie Johanna;45165;9/764 9/1288
Brockmüller, Johann Joachim Daniel;36079;9/765 9/993 9/1268
Caspers, Franziska Johanna;43337;9/771
Keferstein, Christian;51001;9/777 9/894 9/987
Mylius, Heinrich;39901;9/778
Wiebeking, Karl Friedrich von;42667;9/780 9/1368 9/1422
Cramers Erben, Andreas;49265;9/782 9/783
Kaufmann, Johann Heinrich;50983;9/784
Kind, Karl Theodor;51006;9/798
Voß, Johann Heinrich (d. J.);45625;9/799 9/928 9/1174 9/1307 9/1416
Bredt, Otto Albert;45989;9/801
Humboldt, Wilhelm von;44093;9/807 9/883 9/1139 9/1276
Gall, Franz Alois;50409;9/808
Sachsen-Weimar-Eisenach, Karl Friedrich Erbgroßherzog von;40966;9/812 9/1186
Immermann, Karl Leberecht;49411;9/813 9/1332 9/1395
Biedenfeld, Ferdinand Leopold Karl von;43142;9/816
Fritsch, Karl Wilhelm von;37232;9/825 9/879 9/1484 9/1582
Odeleben, Ernst Gottfried von;40029;9/826 9/852 9/869 9/938
Giesecke, Karl Ludwig;43751;9/832
Jäger, Georg Friedrich;38370;9/841
Mattoni, Andreas Vinzenz Heinrich Peter;39472;9/850
Autenrieth, Hermann Friedrich;35392;9/851
Lancken, Christoph Dietrich Gustav von der;51266;9/854
Sprengel, Gustav;51739;9/855
Mahr, Johann Heinrich Christian;44480;9/858 9/899 9/1240 9/1256 9/1272 9/1339
Athenstädt;45898;9/864
Gillies, Robert Pearse;50144;9/865
Burdach, Karl Friedrich;36183;9/871
Körner, Christian Gottfried;38740;9/872
Bülow, Ludwig Friedrich Viktor Hans Graf von;43296;9/873
Ludecus, Johann Wilhelm Karl;44462;9/880
Ziegler, Friedrich Julius Wilhelm;45833;9/884
Peters, Karl Friedrich;40250;9/888 9/912
Fischer, Karl Gottlieb;43633;9/890
Mittler, Johann Georg;51230;9/895
Hartknoch, Karl Eduard;50536;9/905
Coudray, Klemens Wenzeslaus;36473;9/906
Roux, Jakob Wilhelm Christian;44984;9/908
Winter, Christian Friedrich;42728;9/910
Cottasche Buchhandlung;46039;9/916 9/1110
Schöne, Karl Christian Ludwig;51200;9/919 9/1038 9/1569
Seidler, Karoline Sophie Luise;45320;9/930
Roederer, G. S. (? G. F. oder J. S.);51721;9/931
Schmidt, Friedrich Ludwig;41228;9/932
Beulwitz, Friedrich Wilhelm Ludwig von;35737;9/942
Hundeshagen, Helfrich Bernhard;44102;9/944 9/1187 9/1261 9/1598
Meynier, Ludwig Friedrich Wilhelm;51410;9/945
Löffelholz von Colberg, Anna Elisabeth Sophie;51302;9/948
Weimar, Landes-Industrie-Comptoir in;42549;9/949
Brentano, Franz Dominikus Maria Joseph;43246;9/951
Schmidt, Philipp Nikolaus;45180;9/955
Rossmäßler, Johann Friedrich;5596;9/956
Kropf, Joseph Andreas von;46348;9/960
Willemer, Marianne oder Johann Jakob von;;9/962
Eckl, Klemens;50259;9/963
Auersperg, Joseph Graf von und zu;43018;9/964 9/1116
Eckermann, Johann Peter;36828;9/965 9/966
Eger, Zollamt (Unterzeichner: Johann Hubl);36839;9/967
Hubl, Johann;61288;9/967
? Böhme, Johann August;35860;9/973
Stein, Gottlob Friedrich Konstantin von;45399;9/978 9/986 9/989 9/1077 9/1089 9/1120 9/1266 9/1274 9/1442
Schmid, Georg;51893;9/991
Frege, Christian Gottlob;53768;9/994
Wolff, Pius Alexander;45779;9/999
Leske, Karl Wilhelm;39116;9/1003
Gradl, Johann Wendelin;37583;9/1006 9/1306 9/1437
Ruhl, Julius Eugen;44996;9/1009
Will, Gebrüder;52050;9/1019
Jena, Redaktion der Isis;50762;9/1026
Ritter, Martin Eduard;51635;9/1028
Bruckmann, Georg Peter;43270;9/1043
Oelsnitz, Karl Eduard von der;49318;9/1072
Körner, Johann Christian Friedrich;44268;9/1086 9/1477 9/1488
Hasenclever, Kornelia Henriette Franziska;43928;9/1102
Klenze, Leo;44227;9/1112
Arnim, Bettina von;43000;9/1114
Jacobi, Johann August;56751;9/1115
Heun, Johann Gottlieb Samuel Karl;44025;9/1117
Rellstab, Heinrich Friedrich Ludwig;51124;9/1118 9/1512
Schilling, Wilhelm Heinrich von;51713;9/1119
Alberti, Johann Karl;46877;9/1127
Meier, Christian Ernst;49237;9/1130
Mendelssohn Bartholdy, Abraham;44541;9/1134
Primavesi, Johann Georg;44845;9/1136 9/1177
Cruickshank, Jakob Ignaz von;36510;9/1142 9/1198
Stapfer, Frédéric Albert Alexandre;51977;9/1147
Lichtenstein, Ludwig August Karl von;50601;9/1152
Seeliger, Christian Ehrenfried;51683;9/1156
Böhme, Johann August;35860;9/1160
Zelter, Dorothea (Doris) Auguste Cäcilie;45814;9/1172 9/1591
Heine, Heinrich;50496;9/1176
Pictet, Adolphe;51424;9/1182
Spangenberg, Johann Christian Jakob;45355;9/1195
Schweigger, Johann Salomo Christoph;41462;9/1201
Manso, Edmund Theodor;47067;9/1205
Henning, Leopold von;43969;9/1213 9/1277 9/1333 9/1356 9/1429 9/1457 9/1480 9/1573
Schlosser, Christian Friedrich;45149;9/1216 9/1415
Neeff, Christian Ernst;39939;9/1217
Goetze, Johann Georg Paul;43791;9/1222 9/1263
Bachmann, Karl Friedrich;35411;9/1224
Harder, Karl von;50557;9/1226
Buchon, Jean Alexandre C.;36140;9/1228
Brandes, Simon Rudolf;36001;9/1232
Genast, Karoline Christine;43722;9/1234
Meyer, Christian Ludwig;39616;9/1237
Chwostow, Dmitrij Iwanowitsch Graf;49296;9/1244
Howard, Luke;38250;9/1246
Harzen, Georg Ernst;50552;9/1248 9/1423
Welz, Anna Katharina;50086;9/1257 9/1259
Bürde, Friedrich Leopold;56691;9/1260
Shukowski, Wassili Andrejewitsch;51781;9/1267
Mendelssohn Bartholdy, Felix;44544;9/1278 9/1342
Schwab, Gustav;45263;9/1281
Tieck, Johann Ludwig;45514;9/1283
Richter, Christian Heinrich;51632;9/1284
Oertel, Eucharius Ferdinand Christian;21394;9/1287
Staff, Karl August Wilhelm Heinrich Hermann von;45382;9/1296
Wilbrand, Johann Bernhard und Ferdinand August Maria Franz Ritgen;;9/1297 9/1383
Ritgen, Ferdinand August Maria Franz;51641;9/1297 9/1383
Knatz, Heinrich Jakob Karl;51138;9/1299
Gersdorff, Ernst Christian August von;43739;9/1301 9/1380
Bethmann, Simon Moritz von;35726;9/1304
Körte, Friedrich Heinrich Wilhelm;44271;9/1309 9/1399
Broesigke, Ulrike Elisabeth von;46929;9/1311
Schelver, Franz Joseph;41114;9/1313
Ruhl, Ludwig Sigismund;44997;9/1328
Budberg, Otto Christoph von;43287;9/1334 9/1353 9/1474
Preller, Ernst Christian Johann Friedrich;5233;9/1336
Hinrichs, Hermann Friedrich Wilhelm;50731;9/1338 9/1401
Kirms, Franz;38597;9/1345
Arnemann, Martin August;45890;9/1347
Sasse, Michael;46646;9/1355
Bowring, John;35981;9/1361
Schütz, Christian Wilhelm von;45240;9/1382 9/1435
Helldorff, Karl Heinrich Anton von;43955;9/1384
Ukert, Friedrich August;45561;9/1389
Kapp, Johann Georg Christian;50961;9/1390
Weyrauch, August Heinrich von;45725;9/1396
Weyrauch, Sophie von;47289;9/1397 9/1443
Schmid, Eduard Oskar;51877;9/1412
John, Johann August Friedrich;44155;9/1417
Hohenzollern-Sigmaringen, Karl Anton Friedrich Meinrad Fidelis Erbprinz von;50735;9/1420
Addicks, Barbara;51557;9/1421
Lobanow-Rostowskij, Alexander Jakowlewitsch Fürst;58411;9/1428
Cotta, Johann Heinrich;43382;9/1434
Lößl, Ignaz;39232;9/1439 9/1556
Rießner, Friedrich Gottlob;51634;9/1446
Meyer, Ernst Heinrich Friedrich;49786;9/1449 9/1490
Arnold, Johann Georg Daniel;35351;9/1452
Güldenapfel, Georg Gottlieb;37695;9/1456
Schütze, Johann Stephan;45243;9/1463
Heusinger, Karl Friedrich;50584;9/1476
Macháček, Simeon Karel;44476;9/1478
Ompteda, Friederike Christiane Elisabeth von;58734;9/1481
Frommann, Johanna Charlotte und Alwina Sophia;;9/1483
Frommann, Alwina (Albina) Sophia;43688;9/1483
Meurer & Baumann;51464;9/1489
Metzlersche Buchhandlung;51437;9/1494
Bothmer, Georg Gottlieb Ernst Karl Graf von;43204;9/1496
Graffunder, Alfred Karl Ludwig Eberhard Jobst;50178;9/1499
Loos, Gottfried Bernhard;44443;9/1500 9/1590
Stock, Esther Maria Margarete;45425;9/1501
Berzelius, Jöns Jacob von;43120;9/1502
Goebel, Karl Christoph Traugott Friedemann;43765;9/1503
Soret, Frédéric Jacob;46734;9/1506 9/1518 9/1521 9/1531 9/1589
Jena, Deputation der Universität zu Anordnung der Lenzischen Jubelfeier (Unterzeichner: Johann Traugott Leberecht Danz, Karl Wilhelm Stark und Wilhelm Karl Friedrich Succow);50940;9/1507
Danz, Johann Traugott Leberecht;36557;9/1507
Stark, Karl Wilhelm;41712;9/1507
Succow, Wilhelm Karl Friedrich;41899;9/1507
Bernstorff, Auguste Luise Gräfin von;48315;9/1510
Heidelberg, Friedrich Wilhelm Gerhard;50587;9/1516 9/1546
Heinroth, Johann Christian August;50702;9/1523
Harnier, Kaspar Ludwig Simon Eduard;50556;9/1527
Platzmann (C. Platzmann Söhne);51553;9/1529
Rückert, Johann Michael Friedrich;44993;9/1535
Schmidt, Christian Friedrich;45171;9/1538
Andreä, Gebrüder;46880;9/1545
Schaller, Gottlob Ferdinand;51816;9/1550
Wagener, Julius Christian;47221;9/1551
Waagen, Gustav Friedrich;42393;9/1571
Verlohren, Heinrich Ludwig;42281;9/1575
Wolf, Friedrich August;45771;9/1577
Max, Joseph Elias;44514;9/1578
Schumann, Johann Christoph Wilhelm;45258;9/1581
Fikentscher, Georg Friedrich Christian;50310;9/1587
Natterer, Joseph;50378;9/1588
Mayer, Johann Friedrich;51354;9/1595
Langheinrich, Johann Gottlieb;51271;9/1603
